app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785716422.2434897, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716422.4098322, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:46066 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716430.9521592, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:58400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716440.3489, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716441.9161093, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716443.6213562, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716443.7860608, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716445.4599621, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716446.7091508, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716448.279947, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785716450.2056975, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56804 - "POST /advertise HTTP/1.1" 200 OK
